h3,n_properties,n_low_outliers,n_high_outliers,outlier_rate,median_price,q1_price,q3_price,lower_bound,upper_bound,commune,district,total_outliers
8865846ac7fffff,1590,0,0,0.0,2348.279151684156,1506.849315068493,3800.0,-1932.8767123287676,7239.726027397261,Boeng Keng Kang Ti Bei,Chamkar Mon,0
8865846819fffff,306,0,18,0.058823529411764705,1767.7777777777778,1338.7978142076502,2400.0,-253.00546448087448,3991.8032786885246,Chrouy Changvar,Chraoy Chongvar,18
8865846ae9fffff,650,0,2,0.003076923076923077,2714.390872285609,1698.1689308919078,3785.714285714286,-1433.1491013416587,6917.032317947853,Boeng Keng Kang Ti Muoy,Chamkar Mon,2
8865846183fffff,108,0,0,0.0,1329.850059969418,826.4462809917355,1869.5652173913045,-738.2321236076181,3434.243621990658,Chaom Chau,Dangkao,0
8865846ab1fffff,240,0,8,0.03333333333333333,3109.991662034464,2423.8902315748423,3789.1849529780566,375.948149470021,5837.127035082878,Boeng Kak Ti Pir,Saensokh,8
8865846ac9fffff,28,4,4,0.2857142857142857,2197.5180972078592,1595.0920245398772,2500.0,237.73006134969296,3857.3619631901843,Boeng Tumpun,Chamkar Mon,8
8865846125fffff,312,0,24,0.07692307692307693,1817.4111749963142,1216.931216931217,2421.0526315789475,-589.2509050403787,4227.234753550543,Chbar Ampov Ti Pir,Chbar Ampov,24
886584611bfffff,85,0,2,0.023529411764705882,1574.074074074074,1120.6328279499012,2312.447434819176,-667.0890823540112,4100.1693451230885,Cheung Aek,Dangkao,2
8865846aadfffff,972,0,42,0.043209876543209874,2115.4273029966707,1494.5652173913045,3306.4516129032254,-1223.2643758765767,6024.2812061711065,Monourom,Doun Penh,42
8865846aebfffff,184,0,0,0.0,2485.7586352402195,1625.627540043031,3576.9034236075627,-1301.2862853037661,6503.8172489543595,Boeng Keng Kang Ti Bei,Chamkar Mon,0
8865846addfffff,62,0,4,0.06451612903225806,1827.7777777777778,1233.1349206349207,2587.654237507801,-798.6440546744,4619.433212817122,Boeng Tumpun,Mean Chey,4
8865846a87fffff,344,0,0,0.0,2851.71102661597,2488.68778280543,4316.666666666667,-253.2805429864261,7058.634992458523,Boeng Salang,Tuol Kouk,0
8865846ac1fffff,624,0,16,0.02564102564102564,2204.8611111111113,1420.7224314089358,3143.6044682190054,-1163.6006238061686,5727.927523434109,Boeng Trabaek,Chamkar Mon,16
8865846a9dfffff,728,0,20,0.027472527472527472,2058.745414627768,1500.0,3000.0,-750.0,5250.0,Boeng Salang,Tuol Kouk,20
8865846abdfffff,84,0,0,0.0,1663.287616775989,1196.6101694915255,3662.0909595119247,-2501.611015539073,7360.312144542523,Boeng Kak Ti Pir,Tuol Kouk,0
8865846f1dfffff,17,0,0,0.0,315.0,150.0,1125.0,-1312.5,2587.5,Kakab,Pur SenChey,0
8865846ac5fffff,128,0,0,0.0,2708.7912087912086,1765.224358974359,3727.080588493632,-1177.559985304551,6669.864932772542,Boeng Keng Kang Ti Bei,Chamkar Mon,0
8865846a51fffff,214,0,6,0.028037383177570093,1988.636363636364,1623.7824675324673,2641.8067226890757,96.74608479755466,4168.843105423988,Nirouth,Chbar Ampov,6
886584681bfffff,49,0,6,0.12244897959183673,1847.8260869565213,1482.142857142857,2391.304347826087,118.4006211180124,3755.0465838509317,Tuol Sangke,Russey Keo,6
886584698bfffff,82,0,2,0.024390243902439025,1552.2186147186148,1304.9301242236024,2015.9574468085107,238.38914034624008,3082.4984306858732,Preaek Lieb,Chraoy Chongvar,2
88658468cbfffff,6,0,0,0.0,1718.6956252754985,1425.7294429708222,2011.661807580175,546.830896056793,2890.560354494204,Boeng Kak Ti Muoy,Tuol Kouk,0
8865846a5bfffff,18,0,2,0.1111111111111111,2354.7880690737834,1960.2272727272727,2522.357257509745,1117.0322955535644,3365.5522346834537,Nirouth,Chbar Ampov,2
8865846ae7fffff,828,0,18,0.021739130434782608,2196.7120181405894,1351.7214818303637,3252.717391304348,-1499.7723823806127,6104.211255515324,Boeng Reang,Doun Penh,18
886584612dfffff,246,0,8,0.032520325203252036,1829.9881936245567,1454.542042042042,2618.928639931699,-292.0378547924431,4365.508536766184,Nirouth,Chbar Ampov,8
8865846aa3fffff,44,0,0,0.0,2777.777777777778,1920.0,4166.666666666667,-1450.0000000000005,7536.666666666668,Boeng Kak Ti Muoy,Tuol Kouk,0
8865846ad1fffff,76,0,6,0.07894736842105263,1813.9040680024286,1288.888888888889,2540.983606557377,-589.253187613843,4419.125683060109,Boeng Tumpun,Mean Chey,6
8865846137fffff,6,0,0,0.0,2060.4482323232323,1649.3055555555557,2471.590909090909,415.87752525252563,3705.018939393939,Boeng Tumpun,Mean Chey,0
88658469dbfffff,54,0,0,0.0,1420.5182072829132,1128.571428571429,1899.0775908844275,-27.187814898069064,3054.8368343539255,Chrang Chamreh Ti Pir,Russey Keo,0
88658468c9fffff,234,0,26,0.1111111111111111,1805.555555555556,1502.79089738085,2276.234567901234,342.62539160027404,3436.40007368181,Boeng Kak Ti Muoy,Russey Keo,26
8865846e23fffff,6,0,0,0.0,1677.9706075533663,885.0459770114943,2470.8952380952383,-1493.7279146141213,4849.6691297208545,Chaom Chau,Pur SenChey,0
8865846ab3fffff,8,0,0,0.0,1636.904761904762,1416.0714285714284,1907.132321955331,679.4800884955746,2643.723662031185,Phnom Penh Thmei,Saensokh,0
88658468d1fffff,31,0,0,0.0,2173.913043478261,1700.0,2750.844277673546,123.733583489681,4327.110694183865,Phnom Penh Thmei,Saensokh,0
